"file" "checksum"
"content/post/2018/04-08-用叠嶂图审查p值歧视.Rmd" "295e9c1e3f258a5acd3e5c78a1d1ec89"
"content/post/2018/05-03-price-of-upgrade-to-18-04.Rmd" "e32cd69b267386d1c376588eaa4a5b0e"
"content/post/2018/05-09-everlasting-battle-with-gfw.Rmd" "9c8afc8b0ac4c6cea4af11431c2464d6"
"content/post/2018/05-16-after-r-on-travis-crashed.Rmd" "db8fd0013bcf8743ab5ef016dc36cd88"
"content/post/2018/05-20-r-empty-argument.Rmd" "e075e336f700ac824733bfc3715684ac"
"content/post/2018/05-20-饼图-南辕北辙.Rmd" "b73c467e8b06d41cfbb04a87c977a6a7"
"content/post/2018/05-26-systemd-crash-teach-me-overwriting-service.Rmd" "178938c2872959cabfd2ca91dc61313e"
"content/post/2018/06-02-r-package-travis-evolution.Rmd" "44796f6aabd52c10a1e47de1a9f0e384"
"content/post/2018/07-02-temporarily-live-in-new-york-when-install-ubuntu.Rmd" "52eff270d540c3421ccf590ac696dbbc"
"content/post/2018/07-03-old-guide-install-texlive-via-iso.Rmd" "0fd9d486ca1460a5e37c23c110bf591a"
"content/post/2018/07-13-github-md-link.Rmd" "dd1e7d354664d8e48cbe5d77bc2b6475"
"content/post/2018/07-15-how-to-write-easily-understandable-r-package-documentation.Rmd" "61160665c6f9300bf966898623f9a57a"
"content/post/2018/09-08-repair-sogoupinyin-on-ubuntu.Rmd" "243198f2ce5385cb4ab69e90be2aa7a6"
"content/post/2018/10-22-gitlab-pages.Rmd" "832483f746fe3eebb2de89935f08a642"
"content/post/2018/11-10-use-datamodelr-show-database-schema.Rmd" "11049a6efc750f547a4d940bdf732c45"
"content/post/2018/11-12-linear-logistic-regression.Rmd" "0e18a78858971c0cee5495c657f01d64"
"content/post/2018/11-13-testthat-indulge-not-import-pipe.Rmd" "edd14940d1ff90cf0f5f02ef2c979462"
"content/post/2018/11-14-r-machine-learning-random-forest-example.Rmd" "c9741364a71dedcbb4c26bd1db0abf36"
"content/post/2018/11-20-github-api-limit-teach-new-docker-tip.Rmd" "d919d8747b7f0c1e53c7bd07c25cc121"
"content/post/2018/11-29-remotes-greatly-relieve-my-travis-carrer.Rmd" "cd4c83aa7244b9e13e3af90533852eac"
"content/post/2018/11-30-goodbye-local-cppreference-com.Rmd" "409c10403be8718a22cb5adc804b106c"
"content/post/2018/12-01-ggplot-build-nullity-a-dark-magic.Rmd" "a026c779a9663fd8abed070ae79a7802"
"content/post/2018/12-03-再也不用担心build新的bookdown书了.Rmd" "bab3b7c01a3cbcc8ef501a23c5c03cca"
"content/post/2018/12-06-bye-wps-windows.Rmd" "bf49786a329827deb3103f681ba24126"
"content/post/2018/12-09-docker-testthat-on-travis.Rmd" "d84939ae18d2532b3b0fead23e631ffc"
"content/post/2018/12-12-git万岁-不敢乱倒垃圾.Rmd" "3754f6f2744b51c9b7c8591fe4efc2d5"
"content/post/2018/12-16-bioconductor-vignette-annoy-me-as-usual.Rmd" "cd9c3d1a789dc2d2500c8ff1089e287a"
"content/post/2018/12-20-debug-rmarkdown-render.Rmd" "a6e54ff56fd68d1b1482cdfb7b817d2c"
"content/post/2018/12-20-docker-learning-thoughts-and-developer-note.Rmd" "3aea8378c66d3cc3ad876d7175154c6f"
"content/post/2018/12-21-dput-disclose-s3-class-secret.Rmd" "3bc271bba55aadaa53e58c0217e48ceb"
"content/post/2018/12-24-cross-link-pkgdown-websites.Rmd" "232c0be5572d03973f4dbe8e3e7df21a"
"content/post/2018/12-25-auto-update-r-packages-damn-bioconductor.Rmd" "484aa2ad1ff47177ddfdd4906e51c361"
"content/post/2019/01-21-docker-with-gui-using-seafile-as-an-example.Rmd" "9219aecc7f1fb962ef8f7a2cb5725c0e"
"content/post/2019/01-23-记一下以前写的-r-代码和干的蠢事.Rmd" "f3f5aed4e10ba238cb9215bd83225c51"
"content/post/2019/01-25-ggplot-in-python-looks-good-but-not-work.Rmd" "9dc42339306c705042dbc923462f52da"
"content/post/2019/01-28-rexseek-stand-up-abandon-scater.Rmd" "cd85d43d6b4b2bf1db59019547ff5517"
"content/post/2019/01-31-继续鼓捣rmd-never-library-wgcna.Rmd" "c0224774dc1873186d4bc53ea3f14ef8"
"content/post/2019/02-23-aria2-backend-mysql-driver-take-1h.Rmd" "efdde15e884d5eb4f7e24bf377f0c242"
"content/post/2019/02-26-没来得及写的-post.Rmd" "d890340f8fcb368a93eb4599ba889755"
"content/post/2019/03-11-python-module-where.Rmd" "86241cf82e744306ba75c992300b7073"
"content/post/2019/03-12-grab-video-from-blob-url.Rmd" "3c5f04ecf7dc2e939330e74b2ff7e5ab"
"content/post/2019/03-12-switch-wd-on-win-cmd.Rmd" "777f728bfda82041f3253b2fca975da7"
"content/post/2019/03-15-以前写的一些随想.Rmd" "81ac67cf37a923baafbb7e77e4c16912"
"content/post/2019/03-21-shadowsocks-作者说的话.Rmd" "090fcaf8eea136e1a25ea84943f437f9"
"content/post/2019/03-24-git-4-bug.Rmd" "62c39decd51964b1f16c7a37cfafe25b"
"content/post/2019/03-27-shadowsocks-back-systemd.Rmd" "d09f5a585ae95a7166ea3baeb0ae4d23"
"content/post/2019/03-27-ubuntu-docker-keepup.Rmd" "bcc87d541ca515923d6923fbde1016e3"
"content/post/2019/04-01-knitr-naughty-_files.Rmd" "1f71fc476a3c467827f48e21fa17b63c"
"content/post/2019/04-07-install-utopia-documents.Rmd" "8babac1fa64ed8350ce3356815ad3e19"
"content/post/2019/04-10-终于能控制-mime-了.Rmd" "9073c27f31c0e7f8f24f44f299416b8d"
"content/post/2019/04-23-用虚拟机编译-aria2c-linux上-虚拟机软件哪家强.Rmd" "0c51c1d7980d892889111e2b7759ecdc"
"content/post/2019/04-27-为-docker-启用-bash-extended-glob.Rmd" "1e2a5577cfccb5ff3175dee8f0da2a72"
"content/post/2019/08-09-pre-convoluted-features-终于成功了.Rmd" "4a101691009af79ec2e074f69334f82e"
"content/post/2019/10-07-半年等一回-我为什么一直没有写-post.Rmd" "6cee437e6ebb0bdbaa8e7d5465766c71"
"content/post/2019/10-08-本站改头换面啦-minimo-主题还不错.Rmd" "0ac06c0235983b5345d3e043f337a478"
"content/post/2019/11-05-bye-pycharm-hello-spyder.Rmd" "fc93f4240c6c9b3047958997fef58920"
"content/post/2019/11-09-10-bit-色深还是不如-4k-好用啊.Rmd" "916f283320e135b4c3a2fe8b6b33bdce"
"content/post/2019/11-21-三打-ubuntu-失败的系统安装各有理由.Rmd" "b56b89e119baa3bc33dc141e3637c48b"
"content/post/2019/11-29-何须gfw-一条网址就能掐断你的网络.Rmd" "aaa5653095b03b902593c7869273185c"
"content/post/2019/12-14-docker-疑案之草民也敢在太岁头上动土.Rmd" "80a81bfea3c92cf46bc15fd58bafcf7f"
"content/post/2019/12-17-同是-windows-强迫症-相逢何必曾相识.Rmd" "1cda446e9edb0e085a4925a9228ea194"
"content/post/2020/01-11-影响因子哪家强-反正我信-scopus.Rmd" "407e90e82bd89b4b28eee9c45b05c88f"
"content/post/2020/01-14-重新定义-build-bookdown-docker-搭配-travis-更佳哦.Rmd" "f5dd18564ec938899405f8ecf111f5fc"
"content/post/2020/02-04-vps-价格哪家低-我也不知道该找谁啊.Rmd" "764d47fe166066661b84f18e6ca3c900"
"content/post/2020/05-05-nutshell-重生-不断否定-修改才能让知识真正成为技能.Rmd" "1f787fb61885dc735cb47234554be3c8"
"content/post/2020/07-24-final-piece-of-jupyter-run-selected-in-console-for-production-usage.Rmd" "1c2d4d8edbf29994124a7b226b32af05"
"content/post/2020/08-04-ubuntu-20-04-还我搜狗输入法.Rmd" "2bef6d066eb8307a61876b38ce372edc"
"content/post/2020/08-18-blog-解除封锁-以后想写就写.Rmd" "bfffebead34cee9756a65c5d1532803a"
"content/post/2020/08-23-rstudio-是第一个让我欣赏的-ide.Rmd" "c4dafc495effe32f0ecc4f546e689424"
"content/post/2020/08-23-朋友圈都能删评论了-本站还能不支持评论.Rmd" "3cbde0acb00add94fb2349cbca776fed"
"content/post/2020/09-21-续-final-piece-jupyter-终于支持-script-的-run-selected-了.Rmd" "8f421102113044e5848c34276e300ef7"
"content/post/2020/10-19-智障火狐-tmux-真香-及搜狗输入法真烦人三则.Rmd" "e873f843ae6aeec2737d733457f3585f"
"content/post/2020/10-24-r语言拍了拍pdf-说你的表格型数据也归我管.Rmd" "90f4e2959d9d9ea3e2808bbcc42b6ab6"
"content/post/2020/12-12-proxy加v2ray加ssl有备而来-chrome却教我讲武德-不要再犯这样的小聪明.Rmd" "b23caa561e20ac817cd6d99a839ecf53"
"content/post/2020/zsh.Rmd" "1f569611baa814474c5fa4467132d51f"
"content/post/2021/01-22-zsh.Rmd" "46e2906ab0615dd3e83cc6313691cf5e"
"content/post/2021/01-23-sshfs-与-x11-forward-让-remote-与-local-融合得不分彼此.Rmd" "fbb63e1deec7f6595d1271bf81c39560"
"content/post/2021/01-26-office-教育我不要耍小聪明.Rmd" "3fd7c95058a26cb4f9140c0ba3c17f92"
"content/post/2021/01-27-office-教育我不要耍小聪明.Rmd" "25ad01aff8f00281fa729f03ab75957c"
"content/post/2021/02-08-每次看到-ssh-本地转发打不开网页-我就想砸键盘.Rmd" "ca54cfb5c557d639dda44bd86fae415b"
"content/post/book/citation.Rmd" "7a06fb499889bb4c66ff325a0d255bc0"
"content/post/book/github.Rmd" "67ef0cfc0f3d67310e0b79918ada3f82"
"content/post/book/gitlab.Rmd" "2546dd8f09d7d2eeff34dad91046c767"
"content/post/book/reproducible-research.Rmd" "45a7479276b50d7971645d29c45cc2ee"
"content/post/book/software-and-url.Rmd" "600ff481300d109bd26604da75a3e8e9"
"content/post/book/study-note.Rmd" "ba6f80bfde0989672ebb9bb8f9fe7e9f"
"content/post/paper/2020-22.Rmd" "dafe6fd2d59d465c7551ec34456efbbc"
"content/post/paper/2020-23.Rmd" "8b694d0a67330e140d1464b47d0ca830"
"content/post/paper/2020-24.Rmd" "592048979e8fbecea0863f72b668ecef"
"content/post/paper/2020-25.Rmd" "1fdfa050151eb454b950a9e57077f511"
"content/post/paper/2020-26.Rmd" "6b4ca386bc28101a1db8c7d2b40b6dd9"
"content/post/paper/2020-41.Rmd" "e82ccebeeb0452bc8ce502b506cb770a"
"content/post/paper/2020-42.Rmd" "b3fd4b586fee7fdf647f94f13a8ae08e"
"content/post/paper/2020-43.Rmd" "128084a3c4361db2de6200dce8db6279"
"content/post/paper/2020-44.Rmd" "dcdd569c7a310f8a6b4c1084d041dc14"
"content/post/paper/2020-45.Rmd" "e97236c03968a8aa279c0d1071ff9740"
"content/post/paper/2020-50.Rmd" "3d723b619c9b6f300ed6fa059a1bc420"
"content/post/paper/2020-51.Rmd" "2cb8231b18e72bc15bd1bc8476fea968"
"content/post/paper/2020-52.Rmd" "7911af2c4b981cca0649d33288811918"
"content/post/paper/2021-01.Rmd" "cd1e78b06a1910e3d5ff243fdefcf4eb"
"content/post/paper/2021-02.Rmd" "466a97c20ef6dba5e95d7512a990446a"
"content/post/paper/2021-03.Rmd" "36be1cc91a52480c5f455967a2cf83f3"
"content/post/paper/2021-04.Rmd" "a920e6de524231171ab1d852d74c7608"
"content/post/paper/perface.Rmd" "08429882b0b9a3982df559f237323090"
